[2026-06-03 17:06:19] [T+0:00:00] [Run N=30, X=10] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_30_X_10
[2026-06-03 17:06:19] [T+0:00:00]   [N=30, X=10] === Processing Domain: MOBILE ===
[2026-06-03 17:06:19] [T+0:00:00]   [N=30, X=10] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:06] [T+0:02:46]   [N=30, X=10] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:37:22] [T+0:31:03]   [N=30, X=10] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:38:38] [T+0:32:18]   [N=30, X=10] [*] Applying StandardScalers...
[2026-06-03 17:38:42] [T+0:32:22]   [N=30, X=10] [*] Dataset Imbalance -> Negatives: 928162, Positives (Losses): 7508
[2026-06-03 17:38:42] [T+0:32:22]   [N=30, X=10] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:38:51] [T+0:32:31]   [N=30, X=10] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:40:46] [T+0:34:26] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:40:46] [T+0:34:26]       [CV] Found optimal threshold: 0.4056
[2026-06-03 17:40:49] [T+0:34:29] Using Threshold: 0.4056
[2026-06-03 17:41:38] [T+0:35:18]   [N=30, X=10] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:41:38] [T+0:35:18]   [N=30, X=10] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:55:46] [T+0:49:26] [1m    1/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:38:10[0m 416ms/step
[1m    4/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:18[0m 35ms/step    
[1m    5/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 49ms/step
[1m   36/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 7ms/step  
[1m   75/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m  110/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  151/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m  190/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  228/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m  267/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  309/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  347/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  387/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  427/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m  465/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m  502/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m  539/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m  576/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m  617/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m  656/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m  696/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m  734/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m  772/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m  808/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m  847/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m  856/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m  894/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m  931/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m  971/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 1007/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 1049/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 1090/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m 1127/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 1167/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 1207/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 1243/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m 1285/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 1328/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 1367/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1403/14173[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1442/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1477/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1515/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1555/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1595/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1637/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 1676/14173[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
